info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--33665-3XbqhaKBO9JS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 64/108 modules 44 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 64/109 modules 45 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 66/110 modules 44 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/jmelul/Code/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 76/117 modules 41 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active /Users/jmelul/Code/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 25% building 131/164 modules 33 active /Users/jmelul/Code/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 25% building 131/165 modules 34 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 132/165 modules 33 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 134/167 modules 33 active /Users/jmelul/Code/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--10-oneOf-3-0!/Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/jmelul/Code/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/jmelul/Code/taskbox/src/index.css
