info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34226-S4BWXyHfYKOP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/99 modules 34 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/jmelul/Code/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/jmelul/Code/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/jmelul/Code/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/jmelul/Code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/jmelul/Code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active /Users/jmelul/Code/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /Users/jmelul/Code/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/117 modules 41 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/jmelul/Code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseMatches.js
